《法句经》全文


1.	双品 YAMAKA-VAGGO
一　诸法意先导，意主意造作。若以染污意，或语或行业，是则苦随彼，如轮随兽足。
三四七 彼耽于欲随（欲）流，投自结网如蜘蛛。断此（缚）而无著者，离一切苦而遨游。
三四八 舍过现未来，而渡于彼岸。心解脱一切，不再受生老。
三四九 恶想所乱者，求乐欲炽然，彼欲倍增长，自作坚牢缚。
三五○ 喜离恶想者，常念于不净。当除于爱欲，不为魔罗缚。
三五一 达究竟处无畏，离爱欲无垢秽，断除生有之箭，此为彼最后身。
三五二 离欲无染者，通达词无碍，善知义与法，及字聚次第，彼为最后身，大智大丈夫。
三五三 我降伏一切，我了知一切。一切法无染，离弃于一切，灭欲得解脱，自证谁称师？
三五四 诸施法施胜；诸味法味胜；诸喜法喜胜；除爱胜诸苦。
三五五 财富毁灭愚人，决非求彼岸者。愚人为财欲害，自害如（害）他人。
三五六 杂草害田地，贪欲害世人。施与离贪者，故得大果报。
三五七 杂草害田地，瞋恚害世人。施与离瞋者，故得大果报。
三五八 杂草害田地，愚痴害世人。施与离痴者，故得大果报。
三五九 杂草害田地，欲望害世人。施与离欲者，故得大果报。
25.	比丘品 BHIKKHUVAGGO
三六○ 善哉制于眼。善哉制于耳。善哉制于鼻。善哉制于舌。
三六一　善哉制于身。善哉制于语。善哉制于意。善哉制一切，制一切比丘，解脱一切苦。
三六二　调御手足及言语，调御最高（之头首），心喜于禅住于定，独居知足名比丘。
三六三　比丘调于语，善巧而寂静，显示法与义，所说甚和婉。
三六四　住法之乐园，喜法与随法，思惟忆念法，比丘不复退。
三六五　莫轻自所得；寞羡他所得。比丘羡他（得），不证三摩地。
三六六　比丘所得虽少，而不轻嫌所得，生活清净不怠，实为诸天称赞。
三六七　若于名与色，不着我我所，非有故无忧，彼实称比丘。
三六八　住于慈悲比丘，喜悦佛陀教法，到达寂静安乐，诸行解脱境界。
三六九　比丘汲此舟（水），（水）去则舟轻快。断除贪欲瞋恚，则得证于涅盘。
三七○ 五断及五弃，而五种勤修。越五着比丘──名渡瀑流者。
三七一　修定莫放逸，心莫惑于欲！莫待吞铁丸，烧然乃苦号！
三七二 无慧者无定，无定者无慧。兼具定与慧，彼实近涅盘。
三七三　比丘入屏虚，彼之心寂静，审观于正法，得受超人乐。
三七四　若人常正念：诸蕴之生灭，获得喜与乐，知彼得不死。
三七五　若智慧比丘，于世先作是：摄根及知足，护持别解脱。
三七六　态度须诚恳，行为须端正；是故彼多乐，得灭尽诸苦。
三七七　如跋悉迦花，枯萎而凋谢，汝等诸比丘，弃贪瞋亦尔。
三七八　身静及语静，心寂住三昧，舍俗乐比丘，是名寂静者。
三七九 汝当自警策，汝应自反省！自护与正念，比丘住安乐。
三八○ 自为自保护。自为自依怙。自为自调御，如商调良马。
三八一　比丘具欢喜心，诚信佛陀教法，到达寂静安乐，诸行解脱境界。
三八二　比丘虽年少，勤行佛陀教，彼辉耀此世，如月出云翳。
26.	波罗门品　BRAHMANAVAGGO
三八三　勇敢断除于（欲）流，汝当弃欲婆罗门！若知于诸蕴灭尽，汝便知无作（涅盘）。
三八四 若常住于二法，婆罗门达彼岸；所有一切系缚，从彼智者而灭。
三八五 无彼岸此岸，两岸悉皆无，离苦无系缚，是谓婆罗门。
三八六 彼人入禅定，安住离尘垢，所作皆已办，无诸烦恼漏，证最高境界，是谓婆罗门。
三八七 日照昼兮月明夜，剎帝利武装辉耀，婆罗门禅定光明，佛陀光普照昼夜。
三八八 弃除恶业者，是名婆罗门。行为清净者，则称为沙门，自除垢秽者，是名出家人。
三八九 莫打婆罗门！婆罗门莫瞋，打彼者可耻，忿发耻更甚！
三九○ 婆罗门此非小益──若自喜乐制其心。随时断除于害心，是唯得止于苦痛。
三九一 不以身语意，行作诸恶业，制此三处者，是谓婆罗门。
三九二 正等觉者所说法，不论从何而得闻，于彼说者应敬礼，如婆罗门敬圣火。
三九三 不因髻发与种族，亦非生为婆罗门。谁知真实及达摩，彼为幸福婆罗门。
三九四 愚者结发髻，衣鹿皮何益？内心具（欲）林，形仪徒严饰！
三九五 诸着粪扫衣，消瘦露经脉，林中独入定，是谓婆罗门。
三九六 所谓婆罗门，非从母胎生。如执诸烦恼，但名说「菩」者。若无一切执，是谓婆罗门。
三九七 断除一切结，彼实无恐怖，无着离系缚，是谓婆罗门。
三九八 除皮带与缰，及断绳所属，舍障碍觉者，是谓婆罗门。
三九九 能忍骂与打，而无有瞋恨，具忍刀强军，是谓婆罗门。
四○○ 无有瞋怒具德行，持戒不为诸（欲）润，调御得达最后身──我称彼为婆罗门。
四○一 犹如水落于莲叶，如置芥子于针锋，不染着于爱欲者──我称彼为婆罗门。
四○二 若人于此世界中，觉悟消灭其自苦，放弃重负得解脱──我称彼为婆罗门。
四○三 有甚深智慧，善办道非道，证无上境界，是谓婆罗门。
四○四 不与俗人混，不与僧相杂，无家无欲者，是谓婆罗门。
四○五 一切强弱有情中，彼人尽弃于刀杖，不自杀不教他杀──我称彼为婆罗门。
四○六 于仇敌中友谊者，执杖人中温和者，执着人中无著者──我称彼为婆罗门。
四○七 贪欲瞋恚并慢心，以及虚伪皆脱落，犹如芥子落针锋──我称彼为婆罗门。
四○八 不言粗恶语，说益语实语，不解怒于人，是谓婆罗门。
四○九 于此善或恶，修短与粗细，不与而不取，是谓婆罗门。
四一○ 对此世他世，均无有欲望，无欲而解脱，是谓婆罗门。
四一一 无有贪欲者，了悟无疑惑，证得无生地，是谓婆罗门。
四一二 若于此世间，不着善与恶，无忧与清净，是谓婆罗门。
四一三 如月净无瑕，澄静而清明，灭于再生欲，是谓婆罗门。
四一四 超越泥泞崎岖道，并踰愚痴轮回海，得度彼岸住禅定，无欲而又无疑惑，无着证涅盘寂静──我称彼为婆罗门。
四一五 弃舍欲乐于此世，出家而成无家人，除灭欲乐生起者──我称彼为婆罗门。
四一六 弃舍爱欲于此世，出家而成无家人，除灭爱欲生起者──我称彼为婆罗门。
四一七 远离人间缚，超越天上缚，除一切缚者，是谓婆罗门。
四一八 弃舍喜不喜，清凉无烦恼，勇者胜世间，是谓婆罗门。
四一九 若遍知一切──有情死与生，无执善逝佛，是谓婆罗门。
四二○ 诸天干闼婆及人，俱不知彼之所趣，烦恼漏尽阿罗汉──我称彼为婆罗门。
四二一 前后与中间，彼无有一物，不着一物者，是谓婆罗门。
四二二 牛王最尊勇猛者，大仙无欲胜利者，浴己（无垢）及觉者──我称彼为婆罗门。
四二三　牟尼能知于前生，并且天界及恶趣，获得除灭于再生，业已完成无上智，一切
圆满成就者──我称彼为婆罗门。
